ExposureScoreId,DateKey,DeviceId,ExposureScore,ExposureLevel,PreviousExposureScore,ScoreChange
es-0946,20250116,device-0009,46.6,High,48.5,-1.9
es-0947,20250117,device-0009,46.8,High,46.6,0.2
es-0948,20250118,device-0009,47.5,High,46.8,0.7
es-0949,20250119,device-0009,47.1,High,47.5,-0.3
es-0950,20250120,device-0009,48.4,High,47.1,1.3
es-0951,20250121,device-0009,48.9,High,48.4,0.5
es-0952,20250122,device-0009,49.5,High,48.9,0.6
es-0953,20250123,device-0009,48.2,High,49.5,-1.3
es-0954,20250124,device-0009,48.9,High,48.2,0.7
es-0955,20250125,device-0009,49.8,High,48.9,0.9
es-0956,20250126,device-0009,49.1,High,49.8,-0.7
es-0957,20250127,device-0009,47.8,High,49.1,-1.3
es-0958,20250128,device-0009,47.2,High,47.8,-0.7
es-0959,20250129,device-0009,47.8,High,47.2,0.6
es-0960,20250130,device-0009,47.2,High,47.8,-0.5
es-0961,20250131,device-0009,47.8,High,47.2,0.6
es-0962,20250201,device-0009,46.2,High,47.8,-1.6
es-0963,20250202,device-0009,47.0,High,46.2,0.8
es-0964,20250203,device-0009,45.9,High,47.0,-1.1
es-0965,20250204,device-0009,44.8,High,45.9,-1.1
es-0966,20250205,device-0009,44.8,High,44.8,0.1
es-0967,20250206,device-0009,43.1,High,44.8,-1.8
es-0968,20250207,device-0009,41.2,High,43.1,-1.9
es-0969,20250208,device-0009,40.1,High,41.2,-1.1
es-0970,20250209,device-0009,40.0,Medium,40.1,-0.1
es-0971,20250210,device-0009,41.2,High,40.0,1.2
es-0972,20250211,device-0009,42.1,High,41.2,1.0
es-0973,20250212,device-0009,41.8,High,42.1,-0.3
es-0974,20250213,device-0009,40.0,Medium,41.8,-1.9
es-0975,20250214,device-0009,39.8,Medium,40.0,-0.1
es-0976,20250215,device-0009,40.3,High,39.8,0.5
es-0977,20250216,device-0009,39.5,Medium,40.3,-0.8
es-0978,20250217,device-0009,37.9,Medium,39.5,-1.6
es-0979,20250218,device-0009,36.9,Medium,37.9,-1.0
es-0980,20250219,device-0009,37.6,Medium,36.9,0.7
es-0981,20250220,device-0009,36.8,Medium,37.6,-0.8
es-0982,20250221,device-0009,37.6,Medium,36.8,0.8
es-0983,20250222,device-0009,36.7,Medium,37.6,-0.9
es-0984,20250223,device-0009,35.3,Medium,36.7,-1.4
es-0985,20250224,device-0009,34.8,Medium,35.3,-0.5
es-0986,20250225,device-0009,34.4,Medium,34.8,-0.4
es-0987,20250226,device-0009,32.5,Medium,34.4,-1.9
es-0988,20250227,device-0009,30.9,Medium,32.5,-1.6
es-0989,20250228,device-0009,29.5,Medium,30.9,-1.4
es-0990,20241201,device-0010,18.7,Low,19.5,-0.8
es-0991,20241202,device-0010,20.1,Low,18.7,1.4
es-0992,20241203,device-0010,19.9,Low,20.1,-0.2
es-0993,20241204,device-0010,20.1,Low,19.9,0.2
es-0994,20241205,device-0010,19.3,Low,20.1,-0.8
es-0995,20241206,device-0010,18.5,Low,19.3,-0.9
es-0996,20241207,device-0010,16.6,Low,18.5,-1.9
es-0997,20241208,device-0010,16.3,Low,16.6,-0.2
es-0998,20241209,device-0010,16.0,Low,16.3,-0.3
es-0999,20241210,device-0010,14.6,Low,16.0,-1.4
es-1000,20241211,device-0010,15.2,Low,14.6,0.7
es-1001,20241212,device-0010,15.0,Low,15.2,-0.3
es-1002,20241213,device-0010,14.1,Low,15.0,-0.8
es-1003,20241214,device-0010,12.7,Low,14.1,-1.5
es-1004,20241215,device-0010,12.6,Low,12.7,-0.1
es-1005,20241216,device-0010,13.2,Low,12.6,0.6
es-1006,20241217,device-0010,12.2,Low,13.2,-1.0
es-1007,20241218,device-0010,11.0,Low,12.2,-1.2
es-1008,20241219,device-0010,10.8,Low,11.0,-0.2
es-1009,20241220,device-0010,9.3,Low,10.8,-1.5
es-1010,20241221,device-0010,9.7,Low,9.3,0.3
es-1011,20241222,device-0010,9.8,Low,9.7,0.1
es-1012,20241223,device-0010,8.1,Low,9.8,-1.7
es-1013,20241224,device-0010,6.2,Low,8.1,-1.9
es-1014,20241225,device-0010,6.4,Low,6.2,0.2
es-1015,20241226,device-0010,5.4,Low,6.4,-1.0
es-1016,20241227,device-0010,5.0,Low,6.7,-1.7
es-1017,20241228,device-0010,5.7,Low,5.0,0.7
es-1018,20241229,device-0010,5.0,Low,5.9,-0.9
es-1019,20241230,device-0010,5.0,Low,5.4,-0.4
es-1020,20241231,device-0010,5.0,Low,6.2,-1.2
es-1021,20250101,device-0010,5.2,Low,5.0,0.2
es-1022,20250102,device-0010,5.0,Low,5.9,-0.9
es-1023,20250103,device-0010,6.4,Low,5.0,1.4
es-1024,20250104,device-0010,6.8,Low,6.4,0.5
es-1025,20250105,device-0010,5.3,Low,6.8,-1.5
es-1026,20250106,device-0010,5.0,Low,5.5,-0.5
es-1027,20250107,device-0010,5.0,Low,5.7,-0.7
es-1028,20250108,device-0010,5.0,Low,5.1,-0.1
es-1029,20250109,device-0010,5.9,Low,5.0,0.9
es-1030,20250110,device-0010,6.0,Low,5.9,0.0
es-1031,20250111,device-0010,5.0,Low,6.8,-1.8
es-1032,20250112,device-0010,5.3,Low,5.0,0.3
es-1033,20250113,device-0010,5.0,Low,7.0,-2.0
es-1034,20250114,device-0010,5.7,Low,5.0,0.7
es-1035,20250115,device-0010,6.1,Low,5.7,0.3
es-1036,20250116,device-0010,5.1,Low,6.1,-0.9
es-1037,20250117,device-0010,5.0,Low,6.0,-1.0
es-1038,20250118,device-0010,5.8,Low,5.0,0.8
es-1039,20250119,device-0010,6.5,Low,5.8,0.7
es-1040,20250120,device-0010,5.8,Low,6.5,-0.8
es-1041,20250121,device-0010,5.0,Low,6.0,-1.0
es-1042,20250122,device-0010,5.0,Low,5.0,-0.0
es-1043,20250123,device-0010,5.0,Low,7.0,-2.0
es-1044,20250124,device-0010,5.0,Low,6.7,-1.7
es-1045,20250125,device-0010,5.0,Low,6.6,-1.6
es-1046,20250126,device-0010,5.0,Low,6.4,-1.4
es-1047,20250127,device-0010,5.0,Low,5.2,-0.2
es-1048,20250128,device-0010,6.5,Low,5.0,1.5
es-1049,20250129,device-0010,6.8,Low,6.5,0.3
es-1050,20250130,device-0010,5.0,Low,6.8,-1.8
es-1051,20250131,device-0010,5.0,Low,5.2,-0.2
es-1052,20250201,device-0010,5.0,Low,5.3,-0.3
es-1053,20250202,device-0010,5.0,Low,6.5,-1.5
es-1054,20250203,device-0010,6.2,Low,5.0,1.2
es-1055,20250204,device-0010,5.8,Low,6.2,-0.5
es-1056,20250205,device-0010,7.2,Low,5.8,1.5
es-1057,20250206,device-0010,6.7,Low,7.2,-0.5
es-1058,20250207,device-0010,6.8,Low,6.7,0.1
es-1059,20250208,device-0010,5.2,Low,6.8,-1.6
es-1060,20250209,device-0010,5.0,Low,5.4,-0.4
es-1061,20250210,device-0010,5.0,Low,6.2,-1.2
es-1062,20250211,device-0010,5.9,Low,5.0,0.9
es-1063,20250212,device-0010,6.7,Low,5.9,0.7
es-1064,20250213,device-0010,7.6,Low,6.7,0.9
es-1065,20250214,device-0010,8.1,Low,7.6,0.5
es-1066,20250215,device-0010,9.0,Low,8.1,0.9
es-1067,20250216,device-0010,7.7,Low,9.0,-1.3
es-1068,20250217,device-0010,7.3,Low,7.7,-0.4
es-1069,20250218,device-0010,7.7,Low,7.3,0.4
es-1070,20250219,device-0010,7.9,Low,7.7,0.2
es-1071,20250220,device-0010,8.4,Low,7.9,0.5
es-1072,20250221,device-0010,7.2,Low,8.4,-1.2
es-1073,20250222,device-0010,5.6,Low,7.2,-1.7
es-1074,20250223,device-0010,6.8,Low,5.6,1.2
es-1075,20250224,device-0010,6.7,Low,6.8,-0.0
es-1076,20250225,device-0010,5.3,Low,6.7,-1.5
es-1077,20250226,device-0010,6.1,Low,5.3,0.8
es-1078,20250227,device-0010,7.3,Low,6.1,1.2
es-1079,20250228,device-0010,5.9,Low,7.3,-1.4
es-1080,20241201,device-0011,49.0,High,47.7,1.3
es-1081,20241202,device-0011,50.2,High,49.0,1.3
es-1082,20241203,device-0011,51.4,High,50.2,1.2
es-1083,20241204,device-0011,51.4,High,51.4,-0.1
es-1084,20241205,device-0011,50.6,High,51.4,-0.8
es-1085,20241206,device-0011,48.6,High,50.6,-2.0
es-1086,20241207,device-0011,46.8,High,48.6,-1.8
es-1087,20241208,device-0011,46.3,High,46.8,-0.5
es-1088,20241209,device-0011,45.7,High,46.3,-0.6
es-1089,20241210,device-0011,44.4,High,45.7,-1.4
es-1090,20241211,device-0011,43.8,High,44.4,-0.6
es-1091,20241212,device-0011,42.4,High,43.8,-1.4
es-1092,20241213,device-0011,43.4,High,42.4,1.0
es-1093,20241214,device-0011,42.4,High,43.4,-1.0
es-1094,20241215,device-0011,42.5,High,42.4,0.1
es-1095,20241216,device-0011,42.3,High,42.5,-0.2
es-1096,20241217,device-0011,40.4,High,42.3,-1.8
es-1097,20241218,device-0011,41.7,High,40.4,1.3
es-1098,20241219,device-0011,41.6,High,41.7,-0.2
es-1099,20241220,device-0011,40.7,High,41.6,-0.9
es-1100,20241221,device-0011,39.3,Medium,40.7,-1.4
es-1101,20241222,device-0011,38.5,Medium,39.3,-0.8
es-1102,20241223,device-0011,36.5,Medium,38.5,-1.9
es-1103,20241224,device-0011,35.8,Medium,36.5,-0.7
es-1104,20241225,device-0011,35.7,Medium,35.8,-0.1
es-1105,20241226,device-0011,36.7,Medium,35.7,1.1
es-1106,20241227,device-0011,37.1,Medium,36.7,0.4
es-1107,20241228,device-0011,35.5,Medium,37.1,-1.6
es-1108,20241229,device-0011,34.0,Medium,35.5,-1.5
es-1109,20241230,device-0011,33.5,Medium,34.0,-0.5
es-1110,20241231,device-0011,32.2,Medium,33.5,-1.3
es-1111,20250101,device-0011,30.3,Medium,32.2,-1.9
es-1112,20250102,device-0011,31.1,Medium,30.3,0.8
es-1113,20250103,device-0011,29.2,Medium,31.1,-1.9
es-1114,20250104,device-0011,30.1,Medium,29.2,0.9
es-1115,20250105,device-0011,28.6,Medium,30.1,-1.5
es-1116,20250106,device-0011,30.0,Medium,28.6,1.4
es-1117,20250107,device-0011,30.1,Medium,30.0,0.1
es-1118,20250108,device-0011,30.7,Medium,30.1,0.6
es-1119,20250109,device-0011,29.1,Medium,30.7,-1.6
es-1120,20250110,device-0011,30.1,Medium,29.1,1.0
es-1121,20250111,device-0011,31.0,Medium,30.1,0.9
es-1122,20250112,device-0011,31.3,Medium,31.0,0.3
es-1123,20250113,device-0011,31.1,Medium,31.3,-0.2
es-1124,20250114,device-0011,31.6,Medium,31.1,0.5
es-1125,20250115,device-0011,29.6,Medium,31.6,-2.0
es-1126,20250116,device-0011,29.7,Medium,29.6,0.1
es-1127,20250117,device-0011,30.7,Medium,29.7,1.0
es-1128,20250118,device-0011,29.9,Medium,30.7,-0.8
es-1129,20250119,device-0011,28.3,Medium,29.9,-1.6
es-1130,20250120,device-0011,27.8,Medium,28.3,-0.5
es-1131,20250121,device-0011,28.3,Medium,27.8,0.5
es-1132,20250122,device-0011,26.7,Medium,28.3,-1.6
es-1133,20250123,device-0011,25.4,Medium,26.7,-1.3
es-1134,20250124,device-0011,23.9,Low,25.4,-1.5
es-1135,20250125,device-0011,24.7,Low,23.9,0.8
es-1136,20250126,device-0011,22.9,Low,24.7,-1.8
es-1137,20250127,device-0011,23.3,Low,22.9,0.4
es-1138,20250128,device-0011,22.6,Low,23.3,-0.7
es-1139,20250129,device-0011,23.3,Low,22.6,0.6
es-1140,20250130,device-0011,24.6,Low,23.3,1.4
es-1141,20250131,device-0011,23.0,Low,24.6,-1.6
es-1142,20250201,device-0011,22.1,Low,23.0,-0.9
es-1143,20250202,device-0011,23.0,Low,22.1,0.8
es-1144,20250203,device-0011,21.9,Low,23.0,-1.1
es-1145,20250204,device-0011,20.7,Low,21.9,-1.2
es-1146,20250205,device-0011,21.6,Low,20.7,0.9
es-1147,20250206,device-0011,23.0,Low,21.6,1.5
es-1148,20250207,device-0011,23.0,Low,23.0,-0.1
es-1149,20250208,device-0011,21.9,Low,23.0,-1.0
es-1150,20250209,device-0011,21.3,Low,21.9,-0.6
es-1151,20250210,device-0011,19.9,Low,21.3,-1.4
es-1152,20250211,device-0011,20.6,Low,19.9,0.7
es-1153,20250212,device-0011,21.3,Low,20.6,0.7
es-1154,20250213,device-0011,22.4,Low,21.3,1.1
es-1155,20250214,device-0011,20.5,Low,22.4,-1.9
es-1156,20250215,device-0011,20.4,Low,20.5,-0.0
es-1157,20250216,device-0011,19.2,Low,20.4,-1.3
es-1158,20250217,device-0011,18.4,Low,19.2,-0.8
es-1159,20250218,device-0011,19.1,Low,18.4,0.7
es-1160,20250219,device-0011,17.8,Low,19.1,-1.3
es-1161,20250220,device-0011,18.0,Low,17.8,0.2
es-1162,20250221,device-0011,18.3,Low,18.0,0.3
es-1163,20250222,device-0011,19.6,Low,18.3,1.3
es-1164,20250223,device-0011,20.4,Low,19.6,0.7
es-1165,20250224,device-0011,21.2,Low,20.4,0.8
es-1166,20250225,device-0011,21.0,Low,21.2,-0.1
es-1167,20250226,device-0011,19.7,Low,21.0,-1.3
es-1168,20250227,device-0011,19.2,Low,19.7,-0.5
es-1169,20250228,device-0011,19.1,Low,19.2,-0.1
es-1170,20241201,device-0012,42.3,High,42.1,0.1
es-1171,20241202,device-0012,41.6,High,42.3,-0.6
es-1172,20241203,device-0012,40.6,High,41.6,-1.1
es-1173,20241204,device-0012,39.2,Medium,40.6,-1.4
es-1174,20241205,device-0012,39.6,Medium,39.2,0.4
es-1175,20241206,device-0012,39.8,Medium,39.6,0.3
es-1176,20241207,device-0012,40.3,High,39.8,0.4
es-1177,20241208,device-0012,39.6,Medium,40.3,-0.7
es-1178,20241209,device-0012,38.5,Medium,39.6,-1.1
es-1179,20241210,device-0012,39.1,Medium,38.5,0.7
es-1180,20241211,device-0012,39.8,Medium,39.1,0.7
es-1181,20241212,device-0012,39.4,Medium,39.8,-0.4
es-1182,20241213,device-0012,39.6,Medium,39.4,0.1
es-1183,20241214,device-0012,38.9,Medium,39.6,-0.7
es-1184,20241215,device-0012,39.3,Medium,38.9,0.5
es-1185,20241216,device-0012,40.3,High,39.3,0.9
es-1186,20241217,device-0012,40.7,High,40.3,0.4
es-1187,20241218,device-0012,40.5,High,40.7,-0.2
es-1188,20241219,device-0012,40.1,High,40.5,-0.4
es-1189,20241220,device-0012,40.3,High,40.1,0.2
es-1190,20241221,device-0012,40.7,High,40.3,0.4
es-1191,20241222,device-0012,40.7,High,40.7,-0.0
es-1192,20241223,device-0012,40.8,High,40.7,0.2
es-1193,20241224,device-0012,39.2,Medium,40.8,-1.7
es-1194,20241225,device-0012,40.5,High,39.2,1.3
es-1195,20241226,device-0012,41.3,High,40.5,0.8
es-1196,20241227,device-0012,40.6,High,41.3,-0.7
es-1197,20241228,device-0012,40.6,High,40.6,-0.0
es-1198,20241229,device-0012,38.7,Medium,40.6,-1.8
es-1199,20241230,device-0012,36.9,Medium,38.7,-1.9
es-1200,20241231,device-0012,35.7,Medium,36.9,-1.1
es-1201,20250101,device-0012,36.2,Medium,35.7,0.4
es-1202,20250102,device-0012,37.1,Medium,36.2,1.0
es-1203,20250103,device-0012,37.1,Medium,37.1,-0.0
es-1204,20250104,device-0012,37.0,Medium,37.1,-0.1
es-1205,20250105,device-0012,36.4,Medium,37.0,-0.6
es-1206,20250106,device-0012,34.9,Medium,36.4,-1.4
es-1207,20250107,device-0012,33.4,Medium,34.9,-1.6
es-1208,20250108,device-0012,34.0,Medium,33.4,0.7
es-1209,20250109,device-0012,35.3,Medium,34.0,1.2
es-1210,20250110,device-0012,34.9,Medium,35.3,-0.4
es-1211,20250111,device-0012,35.2,Medium,34.9,0.3
es-1212,20250112,device-0012,36.4,Medium,35.2,1.2
es-1213,20250113,device-0012,34.7,Medium,36.4,-1.7
es-1214,20250114,device-0012,35.4,Medium,34.7,0.7
es-1215,20250115,device-0012,35.5,Medium,35.4,0.2
es-1216,20250116,device-0012,35.6,Medium,35.5,0.1
es-1217,20250117,device-0012,34.7,Medium,35.6,-1.0
es-1218,20250118,device-0012,35.1,Medium,34.7,0.4
es-1219,20250119,device-0012,35.8,Medium,35.1,0.8
es-1220,20250120,device-0012,34.2,Medium,35.8,-1.6
es-1221,20250121,device-0012,34.1,Medium,34.2,-0.1
es-1222,20250122,device-0012,32.5,Medium,34.1,-1.6
es-1223,20250123,device-0012,33.5,Medium,32.5,1.1
es-1224,20250124,device-0012,33.3,Medium,33.5,-0.2
es-1225,20250125,device-0012,34.1,Medium,33.3,0.8
es-1226,20250126,device-0012,33.4,Medium,34.1,-0.7
es-1227,20250127,device-0012,31.8,Medium,33.4,-1.6
es-1228,20250128,device-0012,30.0,Medium,31.8,-1.9
es-1229,20250129,device-0012,29.0,Medium,30.0,-1.0
es-1230,20250130,device-0012,27.8,Medium,29.0,-1.1
es-1231,20250131,device-0012,27.8,Medium,27.8,-0.0
es-1232,20250201,device-0012,25.9,Medium,27.8,-1.9
es-1233,20250202,device-0012,25.7,Medium,25.9,-0.2
es-1234,20250203,device-0012,25.1,Medium,25.7,-0.6
es-1235,20250204,device-0012,25.1,Medium,25.1,0.0
es-1236,20250205,device-0012,25.5,Medium,25.1,0.5
es-1237,20250206,device-0012,25.8,Medium,25.5,0.2
es-1238,20250207,device-0012,27.2,Medium,25.8,1.4
es-1239,20250208,device-0012,25.7,Medium,27.2,-1.5
es-1240,20250209,device-0012,25.2,Medium,25.7,-0.5
es-1241,20250210,device-0012,24.7,Low,25.2,-0.5
es-1242,20250211,device-0012,24.1,Low,24.7,-0.5
es-1243,20250212,device-0012,24.5,Low,24.1,0.3
es-1244,20250213,device-0012,24.2,Low,24.5,-0.3
es-1245,20250214,device-0012,24.0,Low,24.2,-0.2
es-1246,20250215,device-0012,23.5,Low,24.0,-0.5
es-1247,20250216,device-0012,25.0,Low,23.5,1.5
es-1248,20250217,device-0012,26.2,Medium,25.0,1.2
es-1249,20250218,device-0012,25.3,Medium,26.2,-0.9
es-1250,20250219,device-0012,23.7,Low,25.3,-1.6
es-1251,20250220,device-0012,24.6,Low,23.7,0.9
es-1252,20250221,device-0012,26.1,Medium,24.6,1.5
es-1253,20250222,device-0012,25.1,Medium,26.1,-1.0
es-1254,20250223,device-0012,24.4,Low,25.1,-0.7
es-1255,20250224,device-0012,25.7,Medium,24.4,1.3
es-1256,20250225,device-0012,26.2,Medium,25.7,0.5
es-1257,20250226,device-0012,25.2,Medium,26.2,-1.0
es-1258,20250227,device-0012,25.2,Medium,25.2,0.0
es-1259,20250228,device-0012,26.5,Medium,25.2,1.3
es-1260,20241201,device-0013,48.1,High,47.5,0.6
es-1261,20241202,device-0013,48.6,High,48.1,0.6
es-1262,20241203,device-0013,47.3,High,48.6,-1.4
es-1263,20241204,device-0013,48.2,High,47.3,0.9
es-1264,20241205,device-0013,47.1,High,48.2,-1.0
es-1265,20241206,device-0013,48.4,High,47.1,1.3
es-1266,20241207,device-0013,47.7,High,48.4,-0.7
es-1267,20241208,device-0013,48.7,High,47.7,1.0
es-1268,20241209,device-0013,47.6,High,48.7,-1.1
es-1269,20241210,device-0013,47.4,High,47.6,-0.2
es-1270,20241211,device-0013,45.8,High,47.4,-1.6
es-1271,20241212,device-0013,46.1,High,45.8,0.3
es-1272,20241213,device-0013,47.0,High,46.1,0.9
es-1273,20241214,device-0013,47.5,High,47.0,0.5
es-1274,20241215,device-0013,47.3,High,47.5,-0.2
es-1275,20241216,device-0013,45.5,High,47.3,-1.8
es-1276,20241217,device-0013,46.8,High,45.5,1.3
es-1277,20241218,device-0013,47.2,High,46.8,0.5
es-1278,20241219,device-0013,47.9,High,47.2,0.6
es-1279,20241220,device-0013,48.6,High,47.9,0.8
es-1280,20241221,device-0013,49.3,High,48.6,0.6
es-1281,20241222,device-0013,48.8,High,49.3,-0.5
es-1282,20241223,device-0013,49.4,High,48.8,0.6
es-1283,20241224,device-0013,49.6,High,49.4,0.2
es-1284,20241225,device-0013,50.5,High,49.6,1.0
es-1285,20241226,device-0013,51.3,High,50.5,0.8
es-1286,20241227,device-0013,49.5,High,51.3,-1.9
es-1287,20241228,device-0013,48.8,High,49.5,-0.7
es-1288,20241229,device-0013,46.9,High,48.8,-1.9
es-1289,20241230,device-0013,45.3,High,46.9,-1.6
es-1290,20241231,device-0013,45.4,High,45.3,0.1
es-1291,20250101,device-0013,46.5,High,45.4,1.1
es-1292,20250102,device-0013,44.9,High,46.5,-1.6
es-1293,20250103,device-0013,44.5,High,44.9,-0.4
es-1294,20250104,device-0013,45.6,High,44.5,1.2
es-1295,20250105,device-0013,46.5,High,45.6,0.9
es-1296,20250106,device-0013,46.3,High,46.5,-0.2
es-1297,20250107,device-0013,47.0,High,46.3,0.7
es-1298,20250108,device-0013,46.8,High,47.0,-0.2
es-1299,20250109,device-0013,45.4,High,46.8,-1.4
es-1300,20250110,device-0013,43.8,High,45.4,-1.6
es-1301,20250111,device-0013,42.5,High,43.8,-1.3
es-1302,20250112,device-0013,41.7,High,42.5,-0.8
es-1303,20250113,device-0013,43.0,High,41.7,1.3
es-1304,20250114,device-0013,43.8,High,43.0,0.8
es-1305,20250115,device-0013,43.3,High,43.8,-0.5
es-1306,20250116,device-0013,43.0,High,43.3,-0.3
es-1307,20250117,device-0013,41.9,High,43.0,-1.1
es-1308,20250118,device-0013,42.4,High,41.9,0.5
es-1309,20250119,device-0013,43.2,High,42.4,0.8
es-1310,20250120,device-0013,42.1,High,43.2,-1.2
es-1311,20250121,device-0013,40.2,High,42.1,-1.9
es-1312,20250122,device-0013,40.4,High,40.2,0.2
es-1313,20250123,device-0013,40.4,High,40.4,-0.0
es-1314,20250124,device-0013,39.8,Medium,40.4,-0.6
es-1315,20250125,device-0013,40.0,High,39.8,0.3
es-1316,20250126,device-0013,39.9,Medium,40.0,-0.1
es-1317,20250127,device-0013,38.8,Medium,39.9,-1.1
es-1318,20250128,device-0013,38.2,Medium,38.8,-0.6
es-1319,20250129,device-0013,37.7,Medium,38.2,-0.5
es-1320,20250130,device-0013,38.8,Medium,37.7,1.1
es-1321,20250131,device-0013,40.2,High,38.8,1.4
es-1322,20250201,device-0013,41.3,High,40.2,1.1
es-1323,20250202,device-0013,41.8,High,41.3,0.5
es-1324,20250203,device-0013,41.8,High,41.8,0.0
es-1325,20250204,device-0013,42.3,High,41.8,0.4
es-1326,20250205,device-0013,43.5,High,42.3,1.3
es-1327,20250206,device-0013,42.4,High,43.5,-1.1
es-1328,20250207,device-0013,42.3,High,42.4,-0.1
es-1329,20250208,device-0013,42.7,High,42.3,0.4
es-1330,20250209,device-0013,43.1,High,42.7,0.4
es-1331,20250210,device-0013,42.0,High,43.1,-1.1
es-1332,20250211,device-0013,42.0,High,42.0,0.1
es-1333,20250212,device-0013,42.8,High,42.0,0.8
es-1334,20250213,device-0013,42.5,High,42.8,-0.3
es-1335,20250214,device-0013,43.2,High,42.5,0.8
es-1336,20250215,device-0013,42.5,High,43.2,-0.7
es-1337,20250216,device-0013,43.8,High,42.5,1.3
es-1338,20250217,device-0013,43.7,High,43.8,-0.1
es-1339,20250218,device-0013,43.7,High,43.7,0.1
es-1340,20250219,device-0013,41.9,High,43.7,-1.9
es-1341,20250220,device-0013,40.5,High,41.9,-1.4
es-1342,20250221,device-0013,40.7,High,40.5,0.2
es-1343,20250222,device-0013,40.1,High,40.7,-0.5
es-1344,20250223,device-0013,39.9,Medium,40.1,-0.2
es-1345,20250224,device-0013,38.1,Medium,39.9,-1.8
es-1346,20250225,device-0013,39.1,Medium,38.1,0.9
es-1347,20250226,device-0013,39.8,Medium,39.1,0.7
es-1348,20250227,device-0013,38.5,Medium,39.8,-1.4
es-1349,20250228,device-0013,38.7,Medium,38.5,0.2
es-1350,20241201,device-0014,48.0,High,47.7,0.2
es-1351,20241202,device-0014,47.1,High,48.0,-0.9
es-1352,20241203,device-0014,47.4,High,47.1,0.3
es-1353,20241204,device-0014,46.1,High,47.4,-1.3
es-1354,20241205,device-0014,45.2,High,46.1,-0.9
es-1355,20241206,device-0014,44.0,High,45.2,-1.2
es-1356,20241207,device-0014,44.0,High,44.0,-0.1
es-1357,20241208,device-0014,42.4,High,44.0,-1.6
es-1358,20241209,device-0014,43.6,High,42.4,1.3
es-1359,20241210,device-0014,42.8,High,43.6,-0.8
es-1360,20241211,device-0014,41.6,High,42.8,-1.2
es-1361,20241212,device-0014,41.3,High,41.6,-0.3
es-1362,20241213,device-0014,40.3,High,41.3,-1.0
es-1363,20241214,device-0014,40.2,High,40.3,-0.1
es-1364,20241215,device-0014,39.4,Medium,40.2,-0.8
es-1365,20241216,device-0014,37.8,Medium,39.4,-1.5
es-1366,20241217,device-0014,36.8,Medium,37.8,-1.1
es-1367,20241218,device-0014,36.3,Medium,36.8,-0.5
es-1368,20241219,device-0014,34.4,Medium,36.3,-1.9
es-1369,20241220,device-0014,35.1,Medium,34.4,0.7
es-1370,20241221,device-0014,35.3,Medium,35.1,0.2
es-1371,20241222,device-0014,35.4,Medium,35.3,0.1
es-1372,20241223,device-0014,35.3,Medium,35.4,-0.1
es-1373,20241224,device-0014,35.4,Medium,35.3,0.1
es-1374,20241225,device-0014,36.6,Medium,35.4,1.3
es-1375,20241226,device-0014,34.7,Medium,36.6,-2.0
es-1376,20241227,device-0014,32.8,Medium,34.7,-1.8
es-1377,20241228,device-0014,31.5,Medium,32.8,-1.3
es-1378,20241229,device-0014,30.1,Medium,31.5,-1.4
es-1379,20241230,device-0014,28.7,Medium,30.1,-1.4
es-1380,20241231,device-0014,29.1,Medium,28.7,0.4
es-1381,20250101,device-0014,28.7,Medium,29.1,-0.4
es-1382,20250102,device-0014,30.2,Medium,28.7,1.5
es-1383,20250103,device-0014,28.9,Medium,30.2,-1.2
es-1384,20250104,device-0014,28.0,Medium,28.9,-0.9
es-1385,20250105,device-0014,29.5,Medium,28.0,1.4
es-1386,20250106,device-0014,30.4,Medium,29.5,0.9
es-1387,20250107,device-0014,30.0,Medium,30.4,-0.4
es-1388,20250108,device-0014,30.0,Medium,30.0,-0.1
es-1389,20250109,device-0014,30.9,Medium,30.0,1.0
es-1390,20250110,device-0014,30.6,Medium,30.9,-0.3
es-1391,20250111,device-0014,29.3,Medium,30.6,-1.3
es-1392,20250112,device-0014,30.2,Medium,29.3,0.9
es-1393,20250113,device-0014,30.1,Medium,30.2,-0.1
es-1394,20250114,device-0014,28.7,Medium,30.1,-1.5
es-1395,20250115,device-0014,28.4,Medium,28.7,-0.2
es-1396,20250116,device-0014,27.9,Medium,28.4,-0.6
es-1397,20250117,device-0014,28.9,Medium,27.9,1.1
es-1398,20250118,device-0014,27.4,Medium,28.9,-1.6
es-1399,20250119,device-0014,28.4,Medium,27.4,1.1
es-1400,20250120,device-0014,28.2,Medium,28.4,-0.2
es-1401,20250121,device-0014,27.6,Medium,28.2,-0.6
es-1402,20250122,device-0014,26.2,Medium,27.6,-1.4
es-1403,20250123,device-0014,26.7,Medium,26.2,0.5
es-1404,20250124,device-0014,27.9,Medium,26.7,1.2
es-1405,20250125,device-0014,27.2,Medium,27.9,-0.7
es-1406,20250126,device-0014,26.1,Medium,27.2,-1.2
es-1407,20250127,device-0014,26.0,Medium,26.1,-0.1
es-1408,20250128,device-0014,26.8,Medium,26.0,0.8
es-1409,20250129,device-0014,24.8,Low,26.8,-2.0
es-1410,20250130,device-0014,25.0,Medium,24.8,0.2
es-1411,20250131,device-0014,25.1,Medium,25.0,0.1
es-1412,20250201,device-0014,24.2,Low,25.1,-0.9
es-1413,20250202,device-0014,23.8,Low,24.2,-0.4
es-1414,20250203,device-0014,22.7,Low,23.8,-1.1
es-1415,20250204,device-0014,23.4,Low,22.7,0.8
